AatII	0	50	50	100	25	65	37
Acc65I	10	75	100	25	50	65	37
AccI	50	50	10	100	5	80	37
AciI	25	50	100	50	100	65	37
AclI	10	10	0	100	5	No	37
AcuI	50	100	50	100	100	65	37
AfeI	25	50	25	100	100	65	37
AflII	50	100	25	100	0	65	37
AflIII	25	75	100	50	100	80	37
AgeI	100	50	10	75	50	65	37
AgeI-HF	100	50	10	100	25	65	37
AhdI	25	75	0	100	10	65	37
AleI	10	25	10	100	0	65	37
AluI	100	100	75	100	100	65	37
AlwI	50	100	10	100	5	65	37
AlwNI	10	100	100	100	10	65	37
ApaI	25	50	0	100	5	65	25
ApaLI	100	100	10	100	5	No	37
ApeKI	25	75	100	50	100	No	75
ApoI	10	75	100	75	100	80	50
AscI	0	10	10	100	5	65	37
AseI	0	75	100	0	50	65	37
AsiSI	50	100	100	100	0	80	37
AvaI	10	75	10	100	50	80	37
AvaII	50	75	10	100	50	65	37
AvrII	100	100	50	100	50	80	37
BaeGI	100	75	10	50	100	65	37
BaeI	50	100	50	100	40	65	25
BamHI	75	100	100	100	100	No	37
BamHI-HF	100	50	10	100	25	No	37
BanI	50	100	50	100	25	65	37
BanII	100	10	50	100	100	80	37
BbsI	100	100	25	75	50	65	37
BbvCI	50	100	10	100	100	80	37
BbvI	100	100	25	75	100	65	37
BccI	100	50	10	50	15	65	37
BceAI	100	100	100	100	100	65	37
BcgI	0	0	100	0	50	65	37
BciVI	100	50	0	100	25	65	37
BclI	50	100	100	75	100	No	50
BcoDI	50	75	75	100	100	65	37
BfaI	75	50	10	100	0	80	37
BfuAI	0	75	100	10	100	65	50
BfuCI	100	50	25	100	15	80	37
BglI	50	75	100	50	100	65	37
BglII	10	75	100	10	100	No	37
BlpI	50	100	10	100	50	No	37
BmgBI	0	25	100	10	50	65	37
BmrI	75	100	75	100	50	65	37
BmtI	25	100	25	50	100	65	37
BmtI-HF	50	100	10	100	0	65	37
BpmI	75	100	100	100	100	65	37
Bpu10I	10	25	100	25	100	80	37
BpuEI	50	100	10	100	100	65	37
BsaAI	100	100	100	100	100	No	37
BsaBI	50	100	75	100	100	80	60
BsaHI	50	100	100	100	100	80	37
BsaI	75	75	100	100	100	65	37	GGTCTCN^NNNN_
BsaI-HF	25	25	10	100	10	65	37
BsaJI	100	100	100	100	100	80	60
BsaWI	50	100	50	100	40	80	60
BsaXI	75	100	10	100	15	No	37
BseRI	100	100	75	100	100	65	37
BseYI	10	50	100	50	100	65	37
BsgI	50	75	50	100	20	65	37
BsiEI	50	100	10	100	5	80	60
BsiHKAI	50	100	100	100	25	No	65
BsiWI	100	100	100	25	100	80	55
BslI	10	50	100	75	100	80	55
BsmAI	50	100	100	100	100	80	55
BsmBI	75	100	100	100	100	80	55
BsmFI	25	50	50	100	15	80	65
BsmI	75	100	75	100	5	80	65
BsoBI	10	100	100	50	100	No	37
Bsp1286I	25	25	25	100	10	65	37
BspCNI	100	75	10	100	15	80	25
BspDI	25	75	50	100	100	65	37
BspEI	0	10	100	0	100	80	37
BspHI	10	100	50	100	5	65	37
BspMI	0	0	100	0	100	65	37
BspQI	10	50	100	100	100	80	50
BsrBI	50	100	100	100	100	80	37
BsrDI	50	100	50	75	50	80	65
BsrFI	10	100	100	100	100	No	37
BsrGI	25	100	10	100	50	80	37
BsrI	0	50	100	10	100	80	65
BssHII	100	100	100	100	100	80	50
BssKI	0	50	100	50	100	80	60
BssSI	0	50	100	10	100	80	37
BstAPI	25	100	100	100	100	80	60
BstBI	75	50	25	100	50	No	65
BstEII	50	75	100	75	100	No	60
BstEII-HF	50	75	100	100	0	No	37
BstNI	10	100	100	75	50	No	60
BstUI	100	100	50	100	100	No	60
BstXI	0	50	100	25	100	65	37
BstYI	50	100	75	100	50	80	60
BstZ17I	0	0	100	100	100	No	37
Bsu36I	0	25	100	0	15	80	37
BtgI	25	50	100	100	100	80	37
BtgZI	10	25	0	100	50	80	60
BtsCI	50	100	50	100	25	No	50
BtsI	100	50	50	100	25	80	55
BtsIMutI	100	50	10	100	0	80	55
Cac8I	50	75	100	100	50	65	37
ClaI	10	50	50	100	50	65	37
CspCI	10	100	10	100	20	65	37
CviAII	75	25	10	100	25	65	25
CviKI-1	10	50	25	100	100	80	37
CviQI	75	100	100	75	0	No	25
DdeI	75	100	100	75	100	65	37
DpnI	100	100	75	100	100	80	37
